node_index,Time,Activity,Pain,Gain,A day in the life,foci_index,time_index
16,9:00:00,แต่งตัว,ขี้เกียจเลือกเสื้อผ้า,,Personal Care,5,136
17,9:00:00,สั่งกาแฟผ่าน Food panda,ไม่มีเบเกอร์รี่จำหน่าย ผิดหวัง,ได้ส่วนลด และ 1 แถม 1,Eating & Drinking,6,136
18,9:00:00,เดินไปเก็บผ้าที่ตากไว้,ไม่อยากออกไปเก็บเพราะแดดร้อน,เสื้อผ้าถูกเก็บเป็นระเบียบ,Housework,9,136
19,9:00:00,ถึงที่ทำงาน,ไม่อยากทำงาน,,Work,8,136
21,9:00:00,ออกจากบ้าน,หัวหน้าให้ออกแม้WFH,แวะซื้อของระหว่างเดินทาง,Commuting,4,136
21,9:00:00,Morning meeting,-,ได้รู้ข้อมูลสำคัญ,meeting,10,136
21,9:00:00,ทำงาน,เหนื่อย เบื่อ,งานเสร็จ,Work,8,136
22,9:00:00,Team meeting,Always over time,,meeting,10,136
24,9:00:00,เริ่มทำงานประจำที่รัก,ขี้เกียจทำงาน,,Work,8,136
25,9:00:00,Take a shower,,Cleaned,Personal Care,5,136
26,9:00:00,ใช้ MS Team และ Line เป็นหลักในการทำงาน,"ปัญหาสัญญาณ Internet ไม่แรงพอ  การ call, meeting สะดุด
สิ่งแวดล้อมมีเสียงรบกวน  ขาดสมาธิในการทำงาน",การประชุมสามารถรองรับคนจำนวนได้มากขึ้นกว่าเดิม  จากเดิมที่ต้องหาห้องประชุมให้พอกับจำนวนคน,Work,8,136
27,9:00:00,เรียนวิชาแรก,แอร์ที่ร้านหนาวมาก,ได้ความรู้ ความคิดเห็นจากอาจารย์และเพื่อนร่วมห้อง ไม่เหงา สนุก,education,7,136
28,9:00:00,Conference meeting,Very sleepy,,meeting,10,136
29,9:00:00,เตรียมข้อมูลประชุมจากฝั่ง production ไปยังแผนกซ่อมบำรุง,จดข้อมูลเยอะ,มีข้อมูลไว้ประชุม,meeting,10,136
31,9:00:00,Take online class,Headache,Get knowledge,Education,7,136
32,9:00:00,ถึงที่ทำงาน,ถ้ารถติดก็ถึงช้ากว่าปกติ,ถ้ารถไม่ติด มีเวลาซื้อของกินก่อนทำงาน,Work,8,136
21,9:01:00,On-line study,Lazy,Get new knowledge,Education,7,136
9,9:05:00,เปิดอีเมล์ ตอบเมล์ Support ลูกค้า,ขี้เกียจคุย โดนลูกค้าโวยวายใส่,ได้เงินเดือน,Work,8,137
7,9:10:00,เริ่มทำงาน เช็ค Email,Email ค้างเยอะ,,Work,8,138
21,9:10:00,ขึ้นรถไฟฟ้าไปทำงาน,บ้านไกลจากที่ทำงาน,ได้แวะระหว่างทางบ้าง,Commuting,4,138
30,9:10:00,ถึงที่ทำงาน เริ่มทำงาน,ถึงที่ทำงานสาย,ได้เจอได้คุยกับเพื่อนที่ทำงาน,Work,8,138
1,9:15:00,ถึงที่ทำงาน,คนรอเข้าตึกเยอะ,สาวๆให้ส่องเยอะ,Work,8,140
16,9:15:00,กินข้าวเช้า,ยังไม่หิว,ไม่ปวดท้อง,Eating & Drinking,6,140
18,9:15:00,ทำงาน Work from home,ใช้สมองเยอะเพราะต้องคิดงาน,งานถูกวางแผน,Work,8,140
25,9:20:00,Eat breakfast,I bored because of eating scramble egg and bread again,,Eating & Drinking,6,141
1,9:30:00,กินข้าวเช้า,หิว,อิ่ม,Eating & Drinking,6,143
5,9:30:00,ถึงออฟฟิต,,,Commuting,4,143
6,9:30:00,agile meeting กับ top 3 project,ประชุมบ่อยเกินไป (ทุกวัน) ไม่ค่อยมีไรอัพเดท,ได้รู้สเตตัสของโปรเจคในภาพรวม,meeting,10,143
8,9:30:00,ประชุมกับผู้บริหาร,หาข้อสรุปไม่ได้,ทุกคนมีข้อเสนอแนะเยอะมาก,meeting,10,143
11,9:30:00,เริ่มทำงาน (work from home),แค่คิดก็เหนื่อย,ได้เคลียร์งาน,Work,8,143
13,9:30:00,เริ่มทำงาน,งานค้างยังไม่เสร็จ,งานเสร็จตาม requirement,Work,8,143
16,9:30:00,ล้างจาน,ขี้เกียจ,จานสะอาด,housework,9,143
21,9:30:00,ทำงาน,-,-,Work,8,143
22,9:30:00,Clear emails & admin tasks,Email composition takes time,Notify to colleages and partners,Work,8,143
28,9:30:00,Order coffee on grab delivery,Lose focus at the meeting,feel happy,Eating & Drinking,6,143
32,9:30:00,ทำงาน,ระบบล่มจะยุ่งหนักมาก,,Work,8,143
5,9:34:00,ซื้อกาแฟ,ถ้าไม่กินรู้สึกง่วงนอน เพราะติดแล้ว,,Eating & Drinking,6,144
25,9:35:00,Read a book,,Today I read the story about how to do gardening ,Education,7,145
10,9:37:00,กินข้าวเช้า,เบื่อรสชาดอาหารเดิมๆ,ควายความหิวได้,Eating & Drinking,6,145
16,9:40:00,เดินทางไปทำงาน,ง่วงนอน,ถึงที่ทำงาน,Commuting,4,146
21,9:40:00,ถึงที่ทำงาน,กลัว covid-19,ได้เจอเพื่อนร่วมงาน,Commuting,4,146
29,9:40:00,ประชุมวางแผนการทำงานในวันนี้กับแผนกซ่อมบำรุง,วางแผนยาก เพราะเป็น immediate action,ได้จัด priority ของงาน,meeting,10,146
1,9:45:00,ซื้อกาแฟ,ง่วงนอน,ตื่นตัวเมื่อได้ดื่มกาแฟ,Eating & Drinking,6,147
5,9:45:00,เช็คอีเมล วางแผนงานที่จะทำ,,,Work,8,147
15,9:45:00,ไปกินกาแฟ,ไม่กินแล้วง่วงนอน ขี้เกียจทำงาน,สดชื่น ,Eating & Drinking,6,147
0,10:00:00,เดินทางด้วย BTS ไปทำงาน,ราคาสูง,เดินทางสะดวกสบาย,Commuting,4,151
1,10:00:00,เริ่มงาน,ไม่มี Passive income,ได้เงินเดือนตอนปลายเดือน,Work,8,151
2,10:00:00,Meeting,หาข้อสรุปไม่ได้,ทุกคนมีความเข้าใจในทางเดียวกัน,meeting,10,151
3,10:00:00,ตรวจสอบงานที่ลงตู้,ชอบมองข้ามงานบางงาน,ให้รับรู้ว่างานมาครบ,Work,8,151
5,10:00:00,ประชุม,,,meeting,10,151
6,10:00:00,เริ่ม Focus งาน,ชอบมีสายเข้ามา กวน,ได้ความคืบหน้าของงาน,Work,8,151
7,10:00:00,ประชุมผ่าน MS Team,,สามารถคุยกับทีมที่ต่างประเทศได้สะดวก,meeting,10,151
9,10:00:00,สกรัมผ่าน MS Team,ได้งานเพิ่ม ,ได้แก้ไขปัญหา ได้แชร์งานที่ทำ,Work,8,151
10,10:00:00,ประชุมกับผู้บริหาร,ต้องอธิบายงานให้ผู้บริหารฟัง,ผู้บริหารได้เห็นผลงานของเรา,meeting,10,151
11,10:00:00,เคลียร์งาน,เริ่มล้า เมื่อยนิ้ว+มือ,"ได้เคลียร์งาน,งานเสร็จ,มีงานส่ง",Work,8,151
15,10:00:00,ทำรีพอต,ขี้เกียจทำ น่าเบื่อ,ทำงานเสร็จส่งทันกำหนด,Work,8,151
17,10:00:00,ประชุมนำเสนองาน,ได้รับผิดชอบงานเพิ่ม,ได้รับคำชมจากเจ้านาย,meeting,10,151
21,10:00:00,ประชุม,เครียด มีข้อถกเถียงไม่จบ,ได้ข้อสรุป,meeting,10,151
22,10:00:00,Deal with customers,Customer cannot talk,More understanding to close sales,Work,8,151
25,10:00:00,go to GYM,Muscle pain,"more strength for my body, Healthier",Sports,3,151
29,10:00:00,ทำงานตามแผนที่วางไว้,เหนื่อย,เริ่มจัดการงานตามแผน,Work,8,151
31,10:10:00,Answer wrong quiz,cannot follow the lesson,,Education,7,153
0,10:30:00,ถึงที่ทำงาน เริ่มทำงาน,,เป็นช่วงที่พร้อมทำงานที่สุด,Commuting,4,158
9,10:30:00,วิเคราะห์ สรุปเอกสาร Requirement,ขี้เกียจ คิดเยอะ ปวดสมอง,ได้เงินเดือน ได้เข้าใจ Business,Work,8,158
13,10:30:00,ไปรับ requirement ใหม่จาก user,output งานไม่ตรงกับความต้องการของ user,งานเสร็จได้ตรงเวลา ไม่ต้องแก้งานบ่อย,Work,8,158
19,10:30:00,กินกาแฟ,ง่วง,สดชื่น หายง่วง,Eating & Drinking,6,158
23,10:30:00,อัพรูปตอนเที่ยวลง facebook,อยากไปเที่ยว แต่ติดช่วง COVID ทำให้ไปไม่ได้,สบายใจ แก้เบื่อ,Relaxing,2,158
24,10:30:00,คั้นน้ำส้ม ทำ Black orange coffee,,สดชื่น มีแรงทำงาน,Eating & Drinking,6,158
30,10:30:00,พักเบรค กินแซนวิช,ไม่อิ่ม,ได้พัก 10 นาที,Eating & Drinking,6,158
16,10:40:00,ทำงาน,น่าเบื่อ,ได้เงิน,Work,8,161
2,11:00:00,ทำงาน,แก้งานจุดเดิมเพิ่ม,สนุกที่ได้ทำงานต่างๆ,Work,8,166
11,11:00:00,meeting team (update sprint plan),เหนื่อย,"ได้ update งาน , ได้คุยกับทีม",meeting,10,166
15,11:00:00,เข้าไลน์การผลิต เพื่อดูเครื่องจักร,เสียงดัง เมื่อยเพราะยืนทำงาน,ทดสอบเครื่องจักรและแก้ไขปัญหาได้ทันที,Work,8,166
21,11:00:00,ทำงาน,เหนื่อย เบื่อ,งานเสร็จ,Work,8,166
22,11:00:00,Solve and sourcing,A lot of products and services,A fit solution for budget and tech.,Work,8,166
24,11:00:00,ทำงาน(ต่อ),,,Work,8,166
29,11:00:00,เดินไปดูสภาพการทำงานของเครื่องจักร,ร้อน ฝุ่นเยอะ,ทราบสภาพการณ์ของเครื่องจักร,Work,8,166
13,11:15:00,ทำงานที่ได้รับมอบหมาย,งานยังไม่เสร็จ,งานมี progress,Work,8,170
7,11:30:00,กินข้าวเที่ยง,กินอะไรดี,เพื่อนช่วยคิดร้าน,Eating & Drinking,6,173
8,11:30:00,ประชุมเลิก กลับมาที่โต๊ะทำงาน,เริ่มหิว,ประชุมกลุ่มย่อย หาร้านกินข้าวกลางวัน,meeting,10,173
20,11:30:00,Lunch time,Feeling bored with the same menu,,Eating & Drinking,6,173
29,11:30:00,พักเที่ยงกินข้าว,หิว,อิ่มท้อง,Eating & Drinking,6,173
8,11:40:00,ออกไปทานข้าวกลางวัน,อิ่มเกินไป,"ได้กินของอร่อย , ได้ข้อสรุปงานที่คิดไม่ออกเมื่อวันก่อน",Eating & Drinking,6,176
32,11:40:00,สั่งข้าวกลางวัน,ค่าส่งแพง,ไม่ต้องเดินตากแดดลงไปกิน,Eating & Drinking,6,176
21,11:45:00,ออกไปทานข้าวเที่ยง,"ขี้เกียจขับรถ, รถติด",รู้สึกผ่อนคลายเมื่อออกไปข้างนอก,Eating & Drinking,6,177
3,12:00:00,พักเที่ยง,หิว,หายหิว,Eating & Drinking,6,181
4,12:00:00,ทานข้าวเที่ยง,หิว,อิ่ม,Eating & Drinking,6,181
5,12:00:00,ไปกินข้าวที่ foodcourt,มีร้านให้เลือกน้อยลง เพราะโควิด คนเข้าออฟฟิตน้อย,,Eating & Drinking,6,181
6,12:00:00,ออกไปกินข้าว,ขับรถออกไปกิน เปลืองน้ำมัน + แดดร้อน,กับข้าวอร่อยกว่าโรงอาหาร,Eating & Drinking,6,181
10,12:00:00,กินข้างเที่ยง,เบื่อรสชาดอาหารเดิมๆ,ควายความหิวได้,Eating & Drinking,6,181
11,12:00:00,เปิดตู้เย็น (หาอาหารทาน) พักเที่ยง,ไม่รู้นะกินอะไร,ได้เดินลงมาพัก,Eating & Drinking,6,181
12,12:00:00,Have lunch,"bored the same menu, and lazied to order food",gain energy,Eating & Drinking,6,181
13,12:00:00,กินต้มยำทะเลไข่เจียวกับข้าวเปล่า,กินอาหารอย่างเดียวไม่อิ่ม,อิ่มมากขึ้นเพราะเพิ่มไข่เจียว,Eating & Drinking,6,181
14,12:00:00,เลิกเรียน,เหนื่อยแล้ว หิวด้วย,ได้พัก,education,7,181
15,12:00:00,กินข้าวกลางวันที่โรงอาหาร,น่าเบื่อ เมนูซ้ำซาก,ราคาไม่แพง ไม่ต้องออกไปข้างนอก,Eating & Drinking,6,181
17,12:00:00,รับประทานอาหารกลางวัน,อาหารไม่ถูกปาก,ที่ทำงานเลี้ยงข้าว อิ่มจัง ตังอยู่ครบ,Eating & Drinking,6,181
18,12:00:00,ออกไปกินข้าวใต้คอนโด,ต้องเจอฝุ่น PM2.5,ได้กินอาหารตามสั่งที่อยากกิน,Eating & Drinking,6,181
19,12:00:00,กินข้าวเที่ยง,อยากกินบุฟเฟ่ แต่ไปกินไม่ได้เวลาน้อยไป,ท้องอิ่ม,Eating & Drinking,6,181
20,12:00:00,Play ROV with friend,,Relax with the game,gaming,1,181
21,12:00:00,กินอาหารกลางวัน,หิว,เม้ามอยด์กับทีม,Eating & Drinking,6,181
22,12:00:00,Lunch,Hot outside but wanna be outside,,Eating & Drinking,6,181
23,12:00:00,สั่งอาหารเที่ยงผ่าน Food panda,ไม่อยากออกไปซื้อเอง แถวที่ทำงานไม่มีร้านอร่อย อากาศร้อน กลัว COVID,ได้กินอาหารที่อยากกินทันพักเที่ยง,Eating & Drinking,6,181
24,12:00:00,ทำกับข้าว,ไม่อยากกินคลีน ไม่อร่อย,"Low sodium,sugar",Eating & Drinking,6,181
25,12:00:00,Lunch time,,I'm full because of Pizza I bought from Italian Restaurant,Eating & Drinking,6,181
26,12:00:00,ออกไป ทานข้าวที่ cosmo bazaar,เสียเวลาเดินทางช่วงพักเที่ยง  แม้จะใช้เวลาแค่ 20 นาที  ,มีอาหารอร่อยๆให้เลือกเยอะ,Eating & Drinking,6,181
27,12:00:00,ทานข้าวเที่ยง,ร้านอาหารเยอะเลือกไม่ถูก,คนน้อยไม่ต้องรอนาน,Eating & Drinking,6,181
28,12:00:00,Lunch,Do not hungry but have to eat,filling,Eating & Drinking,6,181
29,12:00:00,ไปร้านกาแฟ กินกาแฟ,ง่วง,พักผ่อน,Eating & Drinking,6,181
30,12:00:00,กินอาหารกลางวัน,ไม่รู้จะกินอะไรดี,พักจากการทำงาน อิ่ม,Eating & Drinking,6,181
31,12:00:00,Do homework,,Skill development,Education,7,181
14,12:10:00,ออกไปหาอะไรกิน,ขี้เกียจออกไปข้างนอก,ได้รับอากาศดี ๆ,Eating & Drinking,6,183
32,12:10:00,ลงไปซื้อกาแฟ,บางวันถ้าไม่กิน ตอนบ่ายจะง่วง,,Eating & Drinking,6,183
29,12:15:00,พูดคุยตามอัธยาศัยกับทีมงาน,เหนื่อย,สนุกสนาน,Work,8,184
13,12:25:00,คุยแลกเปลี่ยนกับคนในทีม,ตอนทำงานบางทีบรรยากาศตรึงเครียด,ได้ relax และพูดคุยนอกจากเรื่องงานกับคนในทีม,Work,8,187
7,12:30:00,ไปร้านกาแฟ,,เติมความหวานให้ชีวิต,Eating & Drinking,6,188
11,12:30:00,ออกไปสั่งอาหารตามสั่ง,"ร้อน,ฝุ่นเยอะ,ลำบาก","ได้กินอาหารอร่อย, อิ่มท้อง",Eating & Drinking,6,188
15,12:30:00,นั่งคุยกับเพื่อนร่วมงาน,อยากนอน,พักผ่อน สนุก คลายเครียด,Work,8,188
17,12:30:00,แอบงีบ,ที่นอนไม่ค่อยสบายเพราะนอนที่โต๊ะทำงาน,พักผ่อน,sleeping,0,188
19,12:30:00,กลับมาทำงาน(ต่อ),ท้องอิ่มละง่วง,,Work,8,188
20,12:30:00,Continue working,Hard working to deal with plant member,,Work,8,188
21,12:30:00,กลับเข้ามาโรงงาน,-,-,Eating & Drinking,6,188
24,12:30:00,กินข้าวกลางวัน,,,Eating & Drinking,6,188
29,12:30:00,หมดเวลาพัก กลับไปทำงานต่อ,หมดเวลาพักผ่อน,จัดการงานต่อ,Work,8,188
31,12:30:00,Have lunch at baan somtum,waiting queue so long,update status by posting ig stories,Eating & Drinking,6,188
5,12:40:00,ไปเซเว่น ซื้อน้ำยันฮี ,อยากกินน้ำหวาน แต่กลัวน้ำตาลเกิน,ซื้อน้ำวิตามินแทน เพราะอย่างน้อยก็มีกลิ่น,Eating & Drinking,6,191
14,12:40:00,อาบน้ำ,ร้อน,ตัวเย็นขึ้น,Personal Care,5,191
21,12:40:00,นั่งสมาธิ,-,คลายเครียจจากการทำงาน,Relaxing,2,191
3,12:45:00,งีบ,งีบไม่ค่อยหลับ,ได้พักผ่อนเต็มที่,sleeping,0,192
13,12:50:00,ซื้อกาแฟ,ง่วงตอนบ่าย,ลดอาการง่วงในขณะทำงาน,Eating & Drinking,6,193
14,12:50:00,กินข้าว,พลังงานหมด,อิ่ม,Eating & Drinking,6,193
24,12:50:00,ล้างจาน,,,Housework,9,193
0,13:00:00,กินอาหาเที่ยง,มีร้านให้เลือกน้อย,พักจากการทำงาน และอิ่มท้อง,Eating & Drinking,6,196
2,13:00:00,ทานมื้อเที่ยง,ทานเมนูเดิม,อิ่ม,Eating & Drinking,6,196
3,13:00:00,ช่วยลูกน้องเรียงงาน,ปวดหลัง,งานเรียบร้อย ได้ออกกำลังกาย,Work,8,196
5,13:00:00,ทำงาน,,,Work,8,196
6,13:00:00,ไปร้านชาไข่มุก,อ้วน,อร่อย มีความสุข,Eating & Drinking,6,196
7,13:00:00,กลับมาทำงาน,ง่วงเพราะกินเยอะ,,Work,8,196
9,13:00:00,สั่งข้าวผ่าน Line man,ไม่รู้จะกินอะไรดี,ไม่ต้องออกไปหาซื้อ,Eating & Drinking,6,196
10,13:00:00,เริ่มทำงาน,เบื่อที่เห็นงานค้าง,ได้จักการงานที่ค้างของเมื่อวานให้เสร็จ,Work,8,196
12,13:00:00,Continue working,do the same things,,Work,8,196
13,13:00:00,เริ่มทำงานรอบบ่าย,งานยังไม่เสร็จ,งานมี progress มากขึ้น,Work,8,196
14,13:00:00,เริ่มเรียน,ไม่มี,ได้ความรู้ใหม่ ๆ,education,7,196
15,13:00:00,เข้าห้องน้ำ แปรงฟัน,ขี้เกียจแปรงฟัน,ลมหายใจสดชื่น มั่นใจที่คุยกับคนอื่น,Personal Care,5,196
16,13:00:00,ทำงาน,น่าเบื่อ,ได้เงิน,Work,8,196
17,13:00:00,เริ่มงานช่วงบ่าย เปิด PO,PR ผิดเยอะมาก ,,Work,8,196
21,13:00:00,ทำงาน,เหนื่อย เบื่อ,งานเสร็จ,Work,8,196
21,13:00:00,ซื้อชาไข่มุก,อยากกินน้ำหวาน,อารมณ์ดี,Eating & Drinking,6,196
22,13:00:00,Follow up partners,Long talk but less conclusion,Better delivery and services,Work,8,196
24,13:00:00,เริ่มงานช่วงบ่าย,,,Work,8,196
25,13:00:00,go shopping,Lose money,I pay what I want,Shopping,12,196
26,13:00:00,ไปนั่งทำงานช่วงบ่ายที่ Co-Working Space,คนเยอะ เสียงดัง วุ่นวาย เสียค่าเครื่องดื่ม อาหารในการใช้สถานที่ ไม่ใช่ทุกที่นั่งที่จะมีปลั๊ก  ต้องเดินหาที่นั่งที่เหมาะสมในการนั่งทำงาน,Wifi แรง มีที่นั่งเยอะ บรรยากาศดี  พื้นที่กว้าง  การตกแต่งสวย,Work,8,196
27,13:00:00,เรียนวิชาสอง พร้อมกับทำการบ้านวิชาอื่น,ง่วงนอนมาก ไม่เข้าใจเนื้อหา,ได้มีเวลาทำการบ้านเพิ่ม,education,7,196
28,13:00:00,Team work in progress conference,,Happy to see work progress,Work,8,196
29,13:00:00,เดินไปซื้อน้ำหวานมากิน,ง่วง เพลีย,สดชื่น,Eating & Drinking,6,196
30,13:00:00,เข้างานช่วงบ่าย,อยากพักต่อ,ทำงานที่ค้างอยู่ให้เสร็จ,Work,8,196
32,13:00:00,ทำงาน,,,Work,8,196
21,13:01:00,Make homework,Lazy,,Education,7,196
9,13:11:00,เช็ค Facebook Instragram,ไม่รู้จะดูอะไร เลื่อนไปเรื่อยๆ เสียเวลา,รู้เรื่องชาวบ้าน อัพเดทเทรน,Relaxing,2,198
15,13:11:00,เตรียมข้อมูลไปประชุมกับลูกค้า,ง่วงนอน น่าเบื่อ,ได้อัพเดทข้อมูลกับลูกค้า,meeting,10,198
8,13:15:00,ทำงาน,กินเยอะ เริ่มง่วง,ได้งานแน่นอน,Work,8,199
21,13:15:00,ทำงาน,งานค้าง,งานมี progress,Work,8,199
29,13:15:00,ทำงานต่อ,งานยังเหลือเยอะ,งานเสร็จเป็นอย่างๆ,Work,8,199
4,13:30:00,ทำงาน ,งานเยอะ ,งานเสร็จ ,Work,8,203
6,13:30:00,กลับเข้ามาทำงาน,เริ่มง่วง (กินเยอะ),ได้ความคืบหน้าของงาน,Work,8,203
21,13:30:00,ดื่มกาแฟที่แม่บ้านชงให้,ไม่ค่อยอร่อย,ฟรี,Eating & Drinking,6,203
26,13:30:00,ประชุมผ่าน MS Team,ไม่สามารถพูดเสียงดัง หรือเปิดลำโพงได้ ต้องใช้หูฟังหลายแบบ ทั้งต่อคอม ต่อไอโฟน และต้องพกสายชาร์จโน้ตบุค ชาร์จไอโฟน ชาร์จไอแพด ต้องขนอุปกรณ์เยอะมาก,มีสมาธิในการทำงาน ไม่สะดุด,meeting,10,203
9,13:40:00,กินข้าว,กินอิ่มง่วงนอน อ้วน,อิ่ม,Eating & Drinking,6,206
0,13:45:00,กินกาแฟ,,รู้สึกตื่นพร้อมทำงานสำหรับช่วงบ่าย,Eating & Drinking,6,207
15,13:51:00,เดินไปห้องประชุม,ร้อน และเดินไกล,ได้ไปประชุมตามตรงเวลา,meeting,10,208
0,14:00:00,เริ่มทำงานช่วงบ่าย,อยากพักต่อ,ได้เริ่มทำงานที่ค้างอยู่ให้เสร็จ,Work,8,211
1,14:00:00,กินข้าวเที่ยง,หิว,อิ่ม,Eating & Drinking,6,211
2,14:00:00,ทำงาน,แก้งานจุดเดิมเพิ่ม,สนุกที่ได้ทำงานต่างๆ,Work,8,211
3,14:00:00,ตรวจสอบงานขาเข้า,ปวดตา ปวดคอ,ได้รู้ว่างานมาครบจริงไหม,Work,8,211
6,14:00:00,จังหวะปวดฉี่,ขี้เกียจเดินไปห้องน้ำ,โล่ง,Personal Care,5,211
8,14:00:00,ประชุมกับหน่วยาน,หาข้อสรุปไม่ได้,บริษัทจ้างมาประชุม อย่างน้อยก็มีงานทำ,meeting,10,211
11,14:00:00,เคลียร์งาน,"เริ่มง่วง,VPN ช้า, Query Data slow response","งานเสร็จ,มีเวลาทำการบ้าน",Work,8,211
12,14:00:00,Brew coffee,,make fresh and awake,Eating & Drinking,6,211
15,14:00:00,ประชุมกับลูกค้า,ลูกค้าเรื่องมาก ,ทำงานให้ลูกค้า ได้ความประทับใจ,meeting,10,211
16,14:00:00,กินข้าวเที่ยง,ร้านไม่ค่อยเปิดต้องสั่งdelivery,อิ่ม,Eating & Drinking,6,211
17,14:00:00,สั่งกาแฟแก้วที่ 2 ผ่าน Grab Food,,ได้ส่วนลด 25%,Eating & Drinking,6,211
18,14:00:00,ทำงาน Work from home,ใช้สมองเยอะเพราะต้องคิดงาน,งานเสร็จตามเป้าหมาย,Work,8,211
22,14:00:00,Coordinate meeting,Listen a lot for little progress,,meeting,10,211
29,14:00:00,ติดตามสถานะงานของวันนี้ ตามแผนที่ได้วางไว้,ดู progress งานกับแผน,ควบคุมเวลาได้,Work,8,211
31,14:00:00,Try coffee at Horme café,,update status by posting ig stories,Eating & Drinking,6,211
21,14:01:00,Travel to Laksi condo,Traffic jam,,Commuting,4,211
6,14:05:00,ทำงานต่อ,-,ได้ความคืบหน้าของงาน,Work,8,212
31,14:10:00,Online horoscope,Get shock and stress from the prophecy,talk to friend,Relaxing,2,213
1,14:31:00,ซื้อของกินเล่นเพิ่มเติม,อยากกิน,หายอยาก,Eating & Drinking,6,218
6,14:31:00,เปิด Streaming ดูหุ้นไทย,เสียสมาธิในการทำงาน,ได้ดูความเป็นไปของตลาดหุ้น,education,7,218
9,14:31:00,ออกไปซื้อของทำขนม,ต้องเดินทาง ไปแล้วได้มากกว่าที่ List ไว้,ได้ของตามที่เราต้องการ เลือกเองได้ ถูกใจ หาของทดแทนได้,Shopping,12,218
19,14:31:00,เติมกาแฟ,ง่วง ,สดชื่น หายง่วง,Eating & Drinking,6,218
6,14:36:00,ทำงานต่อ,-,ได้ความคืบหน้าของงาน,Work,8,220
21,14:46:00,Take a lunch,Hungry,Full,Eating & Drinking,6,222
1,15:00:00,เรื่มงานบ่าย,มีงานค้างจากตอนเช้า,เคลียงานเสร็จก่อนเลิกงาน,Work,8,226
2,15:00:00,Meeting,หาข้อสรุปไม่ได้,ทุกคนมีความเข้าใจในทางเดียวกัน,meeting,10,226
5,15:00:00,ฟังหัวหน้าบรีฟงาน,,,Work,8,226
8,15:00:00,จิบกาแฟยามบ่าย,กินกาแฟตอนนี้ น่าจะไม่ได้นอน,ตาค้าง มีเอเนอยี่สูง พร้อมทำงานต่อ,Eating & Drinking,6,226
11,15:00:00,meeting  (with with  marketing team),"กดดันเล็กน้อย,เหนื่อย,สื่อสารกันลำบาก(เนื่องจาก WFH)",ได้รู้จักกับทีมอื่นมากขึ้น,meeting,10,226
12,15:00:00,Feel sleepy,don't know why coffee can't help,,sleeping,0,226
13,15:00:00,ประชุม,Project มีความซับซ้อน,เข้าใจ Scope งาน,meeting,10,226
15,15:00:00,ประชุมกับทีมงาน New product,รายละเอียดเยอะ กดดัน,ได้เรียนรู้ product ใหม่ๆ ,meeting,10,226
17,15:00:00,ติดต่อแผนกบัญชีรับเงิน,เสียเวลาต้องเดินไปรับเอง น่าจะโอนคืน,ได้รับเงิน,Work,8,226
21,15:00:00,รับประทานอาหารว่าง,หิว กินแก้เบื่อ,อิ่ม อารมณ์ดี,Eating & Drinking,6,226
25,15:00:00,arrive home,,,Commuting,4,226
26,15:00:00,สั่งน้ำ ขนมของร้านมานั่งกินระหว่างทำงาน,แพง,อร่อย,Eating & Drinking,6,226
28,15:00:00,Working on presentation,,Feel productive,Work,8,226
29,15:00:00,สรุปผลสถานะการทำงานของวันนี้ ว่าตามแผนหรือไม่,เร่งงานให้เสร็จตามแผน,ปิดงานของวันนี้,Work,8,226
0,15:16:00,ประชุมทีมย่อย,,สรุปงานที่จะทำประจำวัน,meeting,10,230
8,15:16:00,ทำงาน,,,Work,8,230
21,15:16:00,Pick up order,,Delicious food,Eating & Drinking,6,230
25,15:16:00,Watch Netflix,,watching series that I can't watch during Mon- Fri,Relaxing,2,230
8,15:30:00,ประชุม,ได้ข้อสรุปจากการประชุมเรื่องเดิมใน ครั้งที่ 3,ได้ข้อสรุป,meeting,10,233
21,15:30:00,ชงกาแฟ,ง่วง เมื่อย,เดินยืดเส้นยืดสาย,Eating & Drinking,6,233
0,15:45:00,ประชุมทีมใหญ่,,สรุปรายละเอียดระหว่างทีม,meeting,10,237
21,15:45:00,ทำงานต่อ,งานค้าง,งานเกือบเสร็จ,Work,8,237
24,15:45:00,ส่งงานเจ้านายครบตามกำหนด,,ทำงานดี ไม่ต้องตามแก้อีก,Work,8,237
21,15:46:00,Travel to Home,,Meet family,Commuting,4,237
2,16:00:00,ทำงาน,แก้งานจุดเดิมเพิ่ม,สนุกที่ได้ทำงานต่างๆ,Work,8,240
5,16:00:00,ทำงานต่อ,,,Work,8,240
9,16:00:00,ทำขนม,ยืนนาน เฝ้าตู้อบเพื่อดูสีของขนม เสียเวลาในการเฝ้าไปโดยเปล่าประโยชน์,สร้างรายได้เสริม สร้างภาพพจน์บน Social,Work,8,240
14,16:00:00,เรียนเสร็จแล้ว,ไม่มี,ได้พัก,education,7,240
15,16:00:00,เดินกลับออฟฟิต,เหนื่อย และ ร้อน,เดินออกกำลังกาย ,commuting,4,240
17,16:00:00,ไปห้อง MD เซ็นต์เอกสาร,ไม่มีเวลาทำงานอื่นเพิ่มเติม,พูดคุยกันแลกเปลี่ยนความคิด,Work,8,240
24,16:00:00,หาข้อมูลต้นไม้ เตรียมเปิดเพจ เฌอ'ตอม,,ลูกค้าชอบ แย่งกันซื้อ,Work,8,240
